,LocalObservationDateTime,EpochTime,WeatherText,WeatherIcon,HasPrecipitation,PrecipitationType,IsDayTime,Temperature,city
0,2022-08-04T09:55:00+08:00,1659578100, MOstlY ClOudy ,6,False,,True,"{'Metric': {'Value': 12.2, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 54.0, 'Unit': 'F', 'UnitType': 18}}", pERTH 
1,2022-08-04T09:00:00+08:00,1659574800, CloUDY ,7,False,,True,"{'Metric': {'Value': 12.2, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 54.0, 'Unit': 'F', 'UnitType': 18}}", PeRtH 
2,2022-08-04T07:55:00+08:00,1659570900, liGhT rAIN sHOwer ,12,True,Rain,True,"{'Metric': {'Value': 11.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 52.0, 'Unit': 'F', 'UnitType': 18}}", pErTh 
3,2022-08-04T06:55:00+08:00,1659567300, LIghT raiN ShowER ,12,True,Rain,False,"{'Metric': {'Value': 10.0, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 50.0, 'Unit': 'F', 'UnitType': 18}}", perth 
4,2022-08-04T06:00:00+08:00,1659564000, rAIN sHoWER ,18,True,Rain,False,"{'Metric': {'Value': 10.0, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 50.0, 'Unit': 'F', 'UnitType': 18}}", PERTH 
5,2022-08-04T04:55:00+08:00,1659560100, liGHT raiN ,12,True,Rain,False,"{'Metric': {'Value': 11.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 52.0, 'Unit': 'F', 'UnitType': 18}}", pERth 
6,2022-08-04T03:55:00+08:00,1659556500, ligHt RAIn ,12,True,Rain,False,"{'Metric': {'Value': 11.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 52.0, 'Unit': 'F', 'UnitType': 18}}", PERth 
7,2022-08-04T03:00:00+08:00,1659553200, RaiN ,18,True,Rain,False,"{'Metric': {'Value': 11.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 52.0, 'Unit': 'F', 'UnitType': 18}}", perTh 
8,2022-08-04T01:55:00+08:00,1659549300, rain ShoWEr ,18,True,Rain,False,"{'Metric': {'Value': 11.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 52.0, 'Unit': 'F', 'UnitType': 18}}", PertH 
9,2022-08-04T00:55:00+08:00,1659545700, A shOwer ,12,True,Rain,False,"{'Metric': {'Value': 11.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 52.0, 'Unit': 'F', 'UnitType': 18}}", pErTH 
10,2022-08-03T23:55:00+08:00,1659542100, ClouDY ,7,False,,False,"{'Metric': {'Value': 11.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 52.0, 'Unit': 'F', 'UnitType': 18}}", PERTH 
11,2022-08-03T23:00:00+08:00,1659538800, rAIn SHOwEr ,18,True,Rain,False,"{'Metric': {'Value': 11.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 52.0, 'Unit': 'F', 'UnitType': 18}}", PERTh 
12,2022-08-03T21:55:00+08:00,1659534900, CLOudY ,7,False,,False,"{'Metric': {'Value': 12.2, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 54.0, 'Unit': 'F', 'UnitType': 18}}", peRTh 
13,2022-08-03T21:00:00+08:00,1659531600, RaIn ShOWEr ,18,True,Rain,False,"{'Metric': {'Value': 12.2, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 54.0, 'Unit': 'F', 'UnitType': 18}}", pERTh 
14,2022-08-03T19:55:00+08:00,1659527700, CLouDy ,7,False,,False,"{'Metric': {'Value': 11.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 52.0, 'Unit': 'F', 'UnitType': 18}}", PErth 
15,2022-08-03T19:00:00+08:00,1659524400, HEaVY RaIn sHOwer ,18,True,Rain,False,"{'Metric': {'Value': 11.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 52.0, 'Unit': 'F', 'UnitType': 18}}", pERth 
16,2022-08-03T17:55:00+08:00,1659520500, LiGht rAiN SHOWEr ,39,True,Rain,False,"{'Metric': {'Value': 12.8, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 55.0, 'Unit': 'F', 'UnitType': 18}}", PeRth 
17,2022-08-03T17:00:00+08:00,1659517200, LigHT rain SHOWer ,13,True,Rain,True,"{'Metric': {'Value': 15.0, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 59.0, 'Unit': 'F', 'UnitType': 18}}", pERTh 
18,2022-08-03T15:55:00+08:00,1659513300, partLy suNNy ,3,False,,True,"{'Metric': {'Value': 16.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 61.0, 'Unit': 'F', 'UnitType': 18}}", PertH 
19,2022-08-03T15:00:00+08:00,1659510000, ClOuDy ,7,False,,True,"{'Metric': {'Value': 15.0, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 59.0, 'Unit': 'F', 'UnitType': 18}}", peRtH 
20,2022-08-03T13:55:00+08:00,1659506100, MOstly cLoUdY ,6,False,,True,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", PERtH 
21,2022-08-03T12:55:00+08:00,1659502500, ParTLY sUNNy ,3,False,,True,"{'Metric': {'Value': 16.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 61.0, 'Unit': 'F', 'UnitType': 18}}", perTH 
22,2022-08-03T12:00:00+08:00,1659499200, liGHt RAIn sHOweR ,12,True,Rain,True,"{'Metric': {'Value': 12.8, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 55.0, 'Unit': 'F', 'UnitType': 18}}", PerTH 
23,2022-08-03T10:55:00+08:00,1659495300, tHuNdershOwEr ,15,True,Rain,True,"{'Metric': {'Value': 15.0, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 59.0, 'Unit': 'F', 'UnitType': 18}}", PeRTH 
0,2022-08-04T11:25:00+09:30,1659578100, MOStlY CloUdy ,6,False,,True,"{'Metric': {'Value': 26.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 79.0, 'Unit': 'F', 'UnitType': 18}}", darwIN 
1,2022-08-04T10:25:00+09:30,1659574500, paRtLY SUNNY ,3,False,,True,"{'Metric': {'Value': 26.4, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 80.0, 'Unit': 'F', 'UnitType': 18}}", dArWin 
2,2022-08-04T09:25:00+09:30,1659570900, SunNy ,1,False,,True,"{'Metric': {'Value': 25.2, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 77.0, 'Unit': 'F', 'UnitType': 18}}", dARwiN 
3,2022-08-04T08:25:00+09:30,1659567300, SUNnY ,1,False,,True,"{'Metric': {'Value': 24.8, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 77.0, 'Unit': 'F', 'UnitType': 18}}", daRwIn 
4,2022-08-04T07:25:00+09:30,1659563700, suNny ,1,False,,True,"{'Metric': {'Value': 24.2, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 76.0, 'Unit': 'F', 'UnitType': 18}}", DARwin 
5,2022-08-04T06:25:00+09:30,1659560100, cLEAR ,33,False,,False,"{'Metric': {'Value': 24.0, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 75.0, 'Unit': 'F', 'UnitType': 18}}", DARWin 
6,2022-08-04T05:25:00+09:30,1659556500, Cloudy ,7,False,,False,"{'Metric': {'Value': 24.0, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 75.0, 'Unit': 'F', 'UnitType': 18}}", DARWin 
7,2022-08-04T04:25:00+09:30,1659552900, pARtlY CLouDy ,35,False,,False,"{'Metric': {'Value': 24.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 75.0, 'Unit': 'F', 'UnitType': 18}}", dArwIN 
8,2022-08-04T03:25:00+09:30,1659549300, CloUDy ,7,False,,False,"{'Metric': {'Value': 24.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 75.0, 'Unit': 'F', 'UnitType': 18}}", DaRwIn 
9,2022-08-04T02:25:00+09:30,1659545700, cLoUDY ,7,False,,False,"{'Metric': {'Value': 24.3, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 76.0, 'Unit': 'F', 'UnitType': 18}}", dARwin 
10,2022-08-04T01:25:00+09:30,1659542100, soME CLOudS ,36,False,,False,"{'Metric': {'Value': 24.5, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 76.0, 'Unit': 'F', 'UnitType': 18}}", dArwIn 
11,2022-08-04T00:25:00+09:30,1659538500, paRTLy cLoudY ,35,False,,False,"{'Metric': {'Value': 24.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 77.0, 'Unit': 'F', 'UnitType': 18}}", DArWin 
12,2022-08-03T23:25:00+09:30,1659534900, PaRTly cLOUdy ,35,False,,False,"{'Metric': {'Value': 25.3, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 78.0, 'Unit': 'F', 'UnitType': 18}}", dARWIn 
13,2022-08-03T22:25:00+09:30,1659531300, CLeAr ,33,False,,False,"{'Metric': {'Value': 25.4, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 78.0, 'Unit': 'F', 'UnitType': 18}}", daRwIn 
14,2022-08-03T21:25:00+09:30,1659527700, CleAR ,33,False,,False,"{'Metric': {'Value': 25.8, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 78.0, 'Unit': 'F', 'UnitType': 18}}", DARwin 
15,2022-08-03T20:25:00+09:30,1659524100, cLeAr ,33,False,,False,"{'Metric': {'Value': 28.0, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 82.0, 'Unit': 'F', 'UnitType': 18}}", dARWin 
16,2022-08-03T19:25:00+09:30,1659520500, pARTLY cloUDY ,35,False,,False,"{'Metric': {'Value': 28.0, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 82.0, 'Unit': 'F', 'UnitType': 18}}", Darwin 
17,2022-08-03T18:25:00+09:30,1659516900, PaRTLy sunNY ,3,False,,True,"{'Metric': {'Value': 27.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 81.0, 'Unit': 'F', 'UnitType': 18}}", dArwIN 
18,2022-08-03T17:25:00+09:30,1659513300, pARTLy SuNNy ,3,False,,True,"{'Metric': {'Value': 27.5, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 82.0, 'Unit': 'F', 'UnitType': 18}}", DArwin 
19,2022-08-03T16:25:00+09:30,1659509700, paRTly sUNNY ,3,False,,True,"{'Metric': {'Value': 28.3, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 83.0, 'Unit': 'F', 'UnitType': 18}}", DaRwiN 
20,2022-08-03T15:25:00+09:30,1659506100, Partly SUNNY ,3,False,,True,"{'Metric': {'Value': 27.8, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 82.0, 'Unit': 'F', 'UnitType': 18}}", dArwIN 
21,2022-08-03T14:25:00+09:30,1659502500, MOstLY clOUDY ,6,False,,True,"{'Metric': {'Value': 27.6, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 82.0, 'Unit': 'F', 'UnitType': 18}}", DArwin 
22,2022-08-03T13:25:00+09:30,1659498900, CLoUDY ,7,False,,True,"{'Metric': {'Value': 26.4, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 80.0, 'Unit': 'F', 'UnitType': 18}}", DArWIn 
23,2022-08-03T12:25:00+09:30,1659495300, MosTLY cloUDY ,6,False,,True,"{'Metric': {'Value': 25.6, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 78.0, 'Unit': 'F', 'UnitType': 18}}", dArwIn 
0,2022-08-04T11:55:00+10:00,1659578100, rAIN ,18,True,Rain,True,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", canBerra 
1,2022-08-04T11:00:00+10:00,1659574800, rain ,18,True,Rain,True,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", cAnBERRA 
2,2022-08-04T10:00:00+10:00,1659571200, heAVY rAiN ,18,True,Rain,True,"{'Metric': {'Value': 12.2, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 54.0, 'Unit': 'F', 'UnitType': 18}}", CAnBErRA 
3,2022-08-04T08:55:00+10:00,1659567300, heAVy rain ,18,True,Rain,True,"{'Metric': {'Value': 12.8, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 55.0, 'Unit': 'F', 'UnitType': 18}}", canberRa 
4,2022-08-04T08:00:00+10:00,1659564000, tHuNDerstORm ,15,True,Rain,True,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", CANbErra 
5,2022-08-04T06:55:00+10:00,1659560100, CLoudY ,7,False,,False,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", caNBERRa 
6,2022-08-04T05:55:00+10:00,1659556500, LIGhT RAIn SHower ,12,True,Rain,False,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", cANbErRA 
7,2022-08-04T05:00:00+10:00,1659553200, ThUnDeRStORM ,15,True,Rain,False,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", CANBErrA 
8,2022-08-04T03:55:00+10:00,1659549300, LIGht rAin SHowER ,12,True,Rain,False,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", CanBErrA 
9,2022-08-04T03:00:00+10:00,1659546000, LiGHT rain ,12,True,Rain,False,"{'Metric': {'Value': 12.2, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 54.0, 'Unit': 'F', 'UnitType': 18}}", cAnBerrA 
10,2022-08-04T02:00:00+10:00,1659542400, THuNDeRStOrm ,15,True,Rain,False,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", CaNbErRa 
11,2022-08-04T01:00:00+10:00,1659538800, THunDershoWER ,15,True,Rain,False,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", CanBERRA 
12,2022-08-03T23:55:00+10:00,1659534900, PaRtlY CLOuDy ,35,False,,False,"{'Metric': {'Value': 12.2, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 54.0, 'Unit': 'F', 'UnitType': 18}}", CAnbERrA 
13,2022-08-03T22:55:00+10:00,1659531300, MOStLy CLoUDY ,38,False,,False,"{'Metric': {'Value': 12.2, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 54.0, 'Unit': 'F', 'UnitType': 18}}", cAnBERrA 
14,2022-08-03T21:55:00+10:00,1659527700, MOstLY cLOuDy ,38,False,,False,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", CanBERRA 
15,2022-08-03T20:55:00+10:00,1659524100, mOstly cLoUDY ,38,False,,False,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", canbeRRa 
16,2022-08-03T19:55:00+10:00,1659520500, MosTLY CLoudY ,38,False,,False,"{'Metric': {'Value': 12.8, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 55.0, 'Unit': 'F', 'UnitType': 18}}", canBERRA 
17,2022-08-03T18:55:00+10:00,1659516900, pArtlY CLoUDy ,35,False,,False,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", CanBeRRa 
18,2022-08-03T17:55:00+10:00,1659513300, partly clOUDY ,35,False,,False,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", CaNberRa 
19,2022-08-03T16:55:00+10:00,1659509700, partLY SUnNY ,3,False,,True,"{'Metric': {'Value': 16.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 61.0, 'Unit': 'F', 'UnitType': 18}}", CAnberRa 
20,2022-08-03T16:00:00+10:00,1659506400, partly SUNNY ,3,False,,True,"{'Metric': {'Value': 17.2, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 63.0, 'Unit': 'F', 'UnitType': 18}}", canBerrA 
21,2022-08-03T14:55:00+10:00,1659502500, pArtlY SUnnY ,3,False,,True,"{'Metric': {'Value': 17.2, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 63.0, 'Unit': 'F', 'UnitType': 18}}", caNBERRA 
22,2022-08-03T13:55:00+10:00,1659498900, cLOudy ,7,False,,True,"{'Metric': {'Value': 15.0, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 59.0, 'Unit': 'F', 'UnitType': 18}}", CanBeRRa 
23,2022-08-03T12:55:00+10:00,1659495300, ClouDY ,7,False,,True,"{'Metric': {'Value': 13.9, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 57.0, 'Unit': 'F', 'UnitType': 18}}", CanBErrA 
0,2022-08-04T12:00:00+10:00,1659578400, CLOudS and SuN ,4,False,,True,"{'Metric': {'Value': 14.3, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 58.0, 'Unit': 'F', 'UnitType': 18}}", hOBART 
1,2022-08-04T11:00:00+10:00,1659574800, PaRTLy SunNy ,3,False,,True,"{'Metric': {'Value': 13.3, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 56.0, 'Unit': 'F', 'UnitType': 18}}", HoBart 
2,2022-08-04T10:00:00+10:00,1659571200, MOStLY suNny ,2,False,,True,"{'Metric': {'Value': 12.2, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 54.0, 'Unit': 'F', 'UnitType': 18}}", hOBarT 
3,2022-08-04T09:00:00+10:00,1659567600, mOsTLY SunNY ,2,False,,True,"{'Metric': {'Value': 11.0, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 52.0, 'Unit': 'F', 'UnitType': 18}}", hoBarT 
4,2022-08-04T08:00:00+10:00,1659564000, moSTly suNnY ,2,False,,True,"{'Metric': {'Value': 10.2, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 50.0, 'Unit': 'F', 'UnitType': 18}}", hoBarT 
5,2022-08-04T07:00:00+10:00,1659560400, PArTLY cLOudY ,35,False,,False,"{'Metric': {'Value': 9.8, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 50.0, 'Unit': 'F', 'UnitType': 18}}", HoBaRT 
6,2022-08-04T06:00:00+10:00,1659556800, soME CLOuDs ,36,False,,False,"{'Metric': {'Value': 9.8, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 50.0, 'Unit': 'F', 'UnitType': 18}}", HoBArt 
7,2022-08-04T05:00:00+10:00,1659553200, clOudy ,7,False,,False,"{'Metric': {'Value': 8.3, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 47.0, 'Unit': 'F', 'UnitType': 18}}", HobART 
8,2022-08-04T04:00:00+10:00,1659549600, CLoUdY ,7,False,,False,"{'Metric': {'Value': 8.6, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 47.0, 'Unit': 'F', 'UnitType': 18}}", HobART 
9,2022-08-04T03:00:00+10:00,1659546000, CLouDY ,7,False,,False,"{'Metric': {'Value': 10.1, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 50.0, 'Unit': 'F', 'UnitType': 18}}", hoBArt 
10,2022-08-04T02:00:00+10:00,1659542400, cLOuDy ,7,False,,False,"{'Metric': {'Value': 9.4, 'Unit': 'C', 'UnitType': 17}, 'Imperial': {'Value': 49.0, 'Unit': 'F', 'UnitType': 18}}", HoBARt 
